name,accuracy,train_time,test_time,dimensions,method,encoding,iterations,lr,chunks,threshold,reduce_subclass,model_quantize,epsilon,alpha,beta,theta,r,lazy_regeneration,model_neural,lazy_regeneration,model_neural,partial_data,robustness_failed_dimensions,weight_decay,learning_rate,dropout_rate
Abalone,0.5689655172413793,0.6066827774047852,0.20850062370300293,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Abalone,0.5823754789272031,0.6407606601715088,0.20801925659179688,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Abalone,0.5814176245210728,0.5580518245697021,0.20716404914855957,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Abalone,0.6111111111111112,0.5611734390258789,0.20773720741271973,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Abalone,0.60727969348659,0.5582680702209473,0.20798468589782715,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
AcuteInflammation,1.0,0.13922429084777832,0.01946711540222168,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
AcuteInflammation,1.0,0.13854289054870605,0.019353389739990234,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
AcuteInflammation,1.0,0.13840460777282715,0.01939988136291504,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
AcuteInflammation,1.0,0.13861346244812012,0.019292116165161133,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
AcuteInflammation,1.0,0.1383202075958252,0.01930975914001465,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
AcuteNephritis,0.9666666666666667,0.13772058486938477,0.01934218406677246,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
AcuteNephritis,0.9666666666666667,0.13734221458435059,0.019175291061401367,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
AcuteNephritis,0.9666666666666667,0.13752174377441406,0.019143342971801758,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
AcuteNephritis,0.9666666666666667,0.13748669624328613,0.01922297477722168,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
AcuteNephritis,0.9666666666666667,0.13730359077453613,0.01920342445373535,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Adult,0.8503777409250046,4.375472068786621,3.0986390113830566,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Adult,0.8462010932989374,4.202711343765259,3.1764121055603027,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Adult,0.8466924636078865,4.188112258911133,3.0603835582733154,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Adult,0.8459554081444629,4.282764673233032,2.9491655826568604,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Adult,0.8486579448436828,4.4081501960754395,2.96274995803833,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Annealing,0.97,0.21750235557556152,0.03238821029663086,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Annealing,0.96,0.21772074699401855,0.03247475624084473,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Annealing,0.96,0.21807265281677246,0.03248238563537598,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Annealing,0.98,0.2167210578918457,0.032564640045166016,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Annealing,0.99,0.21764135360717773,0.032457828521728516,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Arrhythmia,0.504424778761062,0.21739959716796875,0.03607487678527832,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Arrhythmia,0.4778761061946903,0.21625375747680664,0.03604936599731445,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Arrhythmia,0.4247787610619469,0.21967053413391113,0.03634309768676758,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Arrhythmia,0.3805309734513274,0.21656107902526855,0.036180973052978516,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Arrhythmia,0.40707964601769914,0.21727871894836426,0.03611612319946289,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
AudiologyStd,0.68,0.15085124969482422,0.01895737648010254,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
AudiologyStd,0.72,0.15082406997680664,0.018872737884521484,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
AudiologyStd,0.56,0.1521592140197754,0.01907205581665039,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
AudiologyStd,0.72,0.15132594108581543,0.01889967918395996,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
AudiologyStd,0.64,0.15101385116577148,0.018832683563232422,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BalanceScale,0.8397435897435898,0.1797170639038086,0.04266548156738281,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BalanceScale,0.8589743589743589,0.179459810256958,0.042699575424194336,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BalanceScale,0.8205128205128205,0.1798710823059082,0.0427706241607666,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BalanceScale,0.8525641025641025,0.1801433563232422,0.042803049087524414,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BalanceScale,0.8205128205128205,0.17966985702514648,0.042563676834106445,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Balloons,0.75,0.13019394874572754,0.014525890350341797,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Balloons,0.75,0.130173921585083,0.014554500579833984,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Balloons,0.75,0.1301867961883545,0.014646291732788086,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Balloons,0.75,0.13004398345947266,0.014516353607177734,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Balloons,0.75,0.1299571990966797,0.01450204849243164,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Bank,0.9,0.5652244091033936,0.22086811065673828,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Bank,0.9026548672566371,0.555048942565918,0.2207047939300537,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Bank,0.9,0.6478848457336426,0.220963716506958,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Bank,0.8946902654867257,0.554558277130127,0.22074651718139648,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Bank,0.8955752212389381,0.5595877170562744,0.22043943405151367,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Blood,0.7005347593582888,0.1930859088897705,0.04834890365600586,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Blood,0.7058823529411765,0.1930677890777588,0.04834389686584473,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Blood,0.7433155080213903,0.19229698181152344,0.048342227935791016,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Blood,0.6417112299465241,0.19353437423706055,0.048509836196899414,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Blood,0.732620320855615,0.19262003898620605,0.04830360412597656,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancer,0.7464788732394366,0.15250778198242188,0.026899337768554688,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancer,0.7605633802816901,0.15335416793823242,0.0269777774810791,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancer,0.704225352112676,0.15336894989013672,0.02700018882751465,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancer,0.6619718309859155,0.1531674861907959,0.026904821395874023,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancer,0.6901408450704225,0.15325188636779785,0.026915550231933594,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancerWisc,0.9828571428571429,0.18286705017089844,0.04544353485107422,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancerWisc,0.9657142857142857,0.18321990966796875,0.04556608200073242,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancerWisc,0.9714285714285714,0.18262243270874023,0.04546546936035156,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancerWisc,0.9714285714285714,0.18263030052185059,0.04545140266418457,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancerWisc,0.9771428571428571,0.182969331741333,0.045532941818237305,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancerWiscDiag,0.9436619718309859,0.1877121925354004,0.0396728515625,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancerWiscDiag,0.9507042253521126,0.18793010711669922,0.039774417877197266,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancerWiscDiag,0.9507042253521126,0.1873462200164795,0.03969836235046387,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancerWiscDiag,0.9507042253521126,0.19014406204223633,0.03982043266296387,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancerWiscDiag,0.9507042253521126,0.18906760215759277,0.039785146713256836,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancerWiscProg,0.7755102040816326,0.15033960342407227,0.02275538444519043,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancerWiscProg,0.7142857142857143,0.15078973770141602,0.022748470306396484,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancerWiscProg,0.673469387755102,0.15040159225463867,0.022865772247314453,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancerWiscProg,0.7346938775510204,0.15022683143615723,0.022790193557739258,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastCancerWiscProg,0.7959183673469388,0.14982867240905762,0.022761106491088867,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastTissue,0.6153846153846154,0.1397418975830078,0.018941164016723633,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastTissue,0.6923076923076923,0.13934588432312012,0.0188291072845459,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastTissue,0.7307692307692307,0.13953590393066406,0.018837451934814453,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastTissue,0.6153846153846154,0.13955330848693848,0.018832683563232422,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
BreastTissue,0.7307692307692307,0.13941025733947754,0.018826961517333984,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Car,0.9513888888888888,0.26236724853515625,0.09281373023986816,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Car,0.9606481481481481,0.26322317123413086,0.09325933456420898,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Car,0.9467592592592593,0.26915955543518066,0.09484601020812988,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Car,0.9583333333333334,0.2622547149658203,0.09288525581359863,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Car,0.9629629629629629,0.26202940940856934,0.09328079223632812,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Cardiotocography10Clases,0.8286252354048964,0.361083984375,0.11298632621765137,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Cardiotocography10Clases,0.8267419962335216,0.3629484176635742,0.11341667175292969,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Cardiotocography10Clases,0.8173258003766478,0.3591041564941406,0.1131291389465332,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Cardiotocography10Clases,0.832391713747646,0.3607923984527588,0.1132042407989502,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Cardiotocography10Clases,0.8210922787193974,0.3594543933868408,0.11325693130493164,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Cardiotocography3Clases,0.9171374764595104,0.33566713333129883,0.11087989807128906,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Cardiotocography3Clases,0.9265536723163842,0.34089088439941406,0.11081838607788086,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Cardiotocography3Clases,0.928436911487759,0.3363795280456543,0.11133527755737305,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Cardiotocography3Clases,0.9378531073446328,0.33380746841430664,0.11060786247253418,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Cardiotocography3Clases,0.9303201506591338,0.3379342555999756,0.11083340644836426,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ChessKrvk,0.7389506700883947,2.7656941413879395,1.4529297351837158,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ChessKrvk,0.7368120901055033,2.7019240856170654,1.3292591571807861,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ChessKrvk,0.7295409181636726,2.7879750728607178,1.3376123905181885,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ChessKrvk,0.7352437981180496,2.779146909713745,1.3385558128356934,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ChessKrvk,0.7309666381522669,2.8235859870910645,1.320267677307129,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ChessKrvkp,0.9937421777221527,0.39167070388793945,0.16170883178710938,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ChessKrvkp,0.9899874843554443,0.39235639572143555,0.16198134422302246,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ChessKrvkp,0.9912390488110138,0.3909602165222168,0.16203999519348145,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ChessKrvkp,0.9937421777221527,0.39100050926208496,0.16196942329406738,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ChessKrvkp,0.9987484355444305,0.39224791526794434,0.1616969108581543,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
CongressionalVoting,0.5871559633027523,0.16405057907104492,0.03403329849243164,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
CongressionalVoting,0.5137614678899083,0.1636970043182373,0.033914804458618164,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
CongressionalVoting,0.5596330275229358,0.16383862495422363,0.033815860748291016,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
CongressionalVoting,0.5688073394495413,0.1637110710144043,0.03406262397766113,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
CongressionalVoting,0.6146788990825688,0.16396427154541016,0.03387808799743652,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ConnBenchSonarMinesRocks,0.7307692307692307,0.15358805656433105,0.02338266372680664,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ConnBenchSonarMinesRocks,0.7692307692307693,0.15323138236999512,0.0234222412109375,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ConnBenchSonarMinesRocks,0.7692307692307693,0.15394210815429688,0.02342700958251953,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ConnBenchSonarMinesRocks,0.7307692307692307,0.15357017517089844,0.02335381507873535,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ConnBenchSonarMinesRocks,0.7884615384615384,0.1539146900177002,0.023372888565063477,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ConnBenchVowelDeterding,0.8961038961038961,0.21300959587097168,0.10437798500061035,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ConnBenchVowelDeterding,0.8636363636363636,0.21409034729003906,0.10066366195678711,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ConnBenchVowelDeterding,0.8917748917748918,0.2121598720550537,0.1006772518157959,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ConnBenchVowelDeterding,0.8961038961038961,0.2132251262664795,0.10055279731750488,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
ConnBenchVowelDeterding,0.9285714285714286,0.21209025382995605,0.10050249099731445,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Connect4,0.8579548818757772,6.642621755599976,3.2413718700408936,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Connect4,0.8554680561312097,6.651457786560059,3.2487850189208984,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Connect4,0.8533957013440701,6.7183544635772705,3.1366491317749023,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Connect4,0.8547575344899047,6.730028867721558,3.2753679752349854,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Connect4,0.8504351945052993,6.7962281703948975,3.1243081092834473,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Contrac,0.5163043478260869,0.26300048828125,0.08264517784118652,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Contrac,0.49184782608695654,0.2628791332244873,0.08272504806518555,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Contrac,0.5054347826086957,0.26372861862182617,0.0827021598815918,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Contrac,0.5081521739130435,0.2633950710296631,0.08268141746520996,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Contrac,0.49184782608695654,0.2643015384674072,0.08263540267944336,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
CreditApproval,0.8662790697674418,0.18987321853637695,0.04569649696350098,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
CreditApproval,0.872093023255814,0.18983054161071777,0.04565930366516113,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
CreditApproval,0.8372093023255814,0.1895439624786377,0.045632362365722656,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
CreditApproval,0.8662790697674418,0.1898057460784912,0.04562807083129883,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
CreditApproval,0.8604651162790697,0.18909573554992676,0.04568839073181152,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
CylinderBands,0.71875,0.1804356575012207,0.03762960433959961,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
CylinderBands,0.75,0.17935943603515625,0.03784370422363281,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
CylinderBands,0.640625,0.1795969009399414,0.037764787673950195,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
CylinderBands,0.6875,0.17903375625610352,0.03783869743347168,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
CylinderBands,0.6171875,0.1799333095550537,0.03765439987182617,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Dermatology,0.967032967032967,0.1608424186706543,0.030968189239501953,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Dermatology,1.0,0.16024303436279297,0.030852079391479492,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Dermatology,0.989010989010989,0.16043949127197266,0.03086543083190918,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Dermatology,0.978021978021978,0.16016387939453125,0.03085160255432129,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Dermatology,0.978021978021978,0.16007685661315918,0.030925512313842773,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Echocardiogram,0.9090909090909091,0.14055204391479492,0.019826650619506836,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Echocardiogram,0.8787878787878788,0.1399989128112793,0.019826412200927734,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
