name,accuracy,train_time,test_time,dimensions,method,encoding,iterations,lr,chunks,threshold,reduce_subclass,model_quantize,epsilon,alpha,beta,theta,r,lazy_regeneration,model_neural,lazy_regeneration,model_neural,partial_data,robustness_failed_dimensions,weight_decay,learning_rate,dropout_rate
MolecBiolSplice,0.8092848180677541,0.45386409759521484,0.1625041961669922,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
MolecBiolSplice,0.7892095357590966,0.45188140869140625,0.16220736503601074,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
MolecBiolSplice,0.766624843161857,0.5306305885314941,0.16234469413757324,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
MolecBiolSplice,0.8268506900878294,0.45441293716430664,0.1629173755645752,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
MolecBiolSplice,0.7703889585947302,0.4521961212158203,0.16260528564453125,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Monks1,0.8379629629629629,0.14243483543395996,0.0922389030456543,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Monks1,0.8055555555555556,0.14197254180908203,0.09197545051574707,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Monks1,0.8865740740740741,0.14206528663635254,0.0919797420501709,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Monks1,0.8101851851851852,0.14214277267456055,0.09203958511352539,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Monks1,0.8402777777777778,0.14193224906921387,0.09216713905334473,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Monks2,0.7152777777777778,0.14750218391418457,0.09210538864135742,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Monks2,0.7106481481481481,0.14748048782348633,0.09232950210571289,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Monks2,0.7175925925925926,0.14731955528259277,0.0922231674194336,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Monks2,0.7152777777777778,0.14756035804748535,0.09244871139526367,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Monks2,0.7152777777777778,0.14748334884643555,0.09249329566955566,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Monks3,0.9421296296296297,0.1418154239654541,0.09202194213867188,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Monks3,0.9560185185185185,0.1417369842529297,0.09198403358459473,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Monks3,0.9421296296296297,0.14116787910461426,0.09192776679992676,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Monks3,0.9490740740740741,0.14174342155456543,0.09220218658447266,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Monks3,0.9652777777777778,0.14153766632080078,0.0922236442565918,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Mushroom,1.0,0.7343909740447998,0.3805522918701172,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Mushroom,1.0,0.736220121383667,0.3808767795562744,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Mushroom,1.0,0.7364182472229004,0.38033223152160645,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Mushroom,1.0,0.7346091270446777,0.37935352325439453,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Mushroom,1.0,0.7327897548675537,0.3783290386199951,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Musk1,0.6722689075630253,0.2125561237335205,0.03638935089111328,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Musk1,0.7983193277310925,0.21253490447998047,0.03623199462890625,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Musk1,0.7226890756302521,0.2128300666809082,0.03616786003112793,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Musk1,0.7310924369747899,0.21193909645080566,0.036346435546875,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Musk1,0.7142857142857143,0.21470165252685547,0.03624892234802246,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Musk2,0.9672528805336568,1.454106092453003,0.39014720916748047,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Musk2,0.9648271679805943,1.4598751068115234,0.3225839138031006,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Musk2,0.960582171012735,1.44673490524292,0.32251644134521484,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Musk2,0.9630078835657975,1.464827060699463,0.32262468338012695,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Musk2,0.968465736810188,1.4690032005310059,0.3225717544555664,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Nursery,0.980246913580247,1.1530303955078125,0.6149837970733643,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Nursery,0.9820987654320987,1.1567132472991943,0.614105224609375,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Nursery,0.9842592592592593,1.2171976566314697,0.6146113872528076,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Nursery,0.9820987654320987,1.1449558734893799,0.6144697666168213,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Nursery,0.9864197530864197,1.1505405902862549,0.6144998073577881,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesMerlucciusNucleus4d,0.7450980392156863,0.2815582752227783,0.061215877532958984,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesMerlucciusNucleus4d,0.7450980392156863,0.28403496742248535,0.06125664710998535,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesMerlucciusNucleus4d,0.7098039215686275,0.28368115425109863,0.06130266189575195,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesMerlucciusNucleus4d,0.7764705882352941,0.2853550910949707,0.061283111572265625,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesMerlucciusNucleus4d,0.7411764705882353,0.2829012870788574,0.06143975257873535,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesMerlucciusStates2f,0.8901960784313725,0.25234127044677734,0.06428980827331543,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesMerlucciusStates2f,0.8784313725490196,0.2536275386810303,0.05925750732421875,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesMerlucciusStates2f,0.8823529411764706,0.2528235912322998,0.05925941467285156,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesMerlucciusStates2f,0.9019607843137255,0.24486351013183594,0.05922412872314453,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesMerlucciusStates2f,0.8823529411764706,0.2489633560180664,0.05927324295043945,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesTrisopterusNucleus2f,0.7368421052631579,0.25179076194763184,0.05481076240539551,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesTrisopterusNucleus2f,0.6710526315789473,0.2514359951019287,0.05455780029296875,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesTrisopterusNucleus2f,0.7587719298245614,0.25351572036743164,0.05490446090698242,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesTrisopterusNucleus2f,0.7192982456140351,0.25168299674987793,0.05461859703063965,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesTrisopterusNucleus2f,0.7324561403508771,0.2507598400115967,0.054648637771606445,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesTrisopterusStates5b,0.8903508771929824,0.24285459518432617,0.05473446846008301,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesTrisopterusStates5b,0.8903508771929824,0.24582552909851074,0.054769277572631836,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesTrisopterusStates5b,0.868421052631579,0.24338769912719727,0.05478310585021973,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesTrisopterusStates5b,0.8771929824561403,0.2424156665802002,0.05473923683166504,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
OocytesTrisopterusStates5b,0.8771929824561403,0.24347877502441406,0.05472135543823242,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Optical,0.9677239844184753,0.7477483749389648,0.34793639183044434,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Optical,0.9621591541457986,0.6693942546844482,0.3463306427001953,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Optical,0.9593767390094602,0.6695065498352051,0.3463118076324463,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Optical,0.9599332220367279,0.6684365272521973,0.3454000949859619,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Optical,0.9599332220367279,0.6706218719482422,0.3461472988128662,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Ozone,0.9716088328075709,0.4210810661315918,0.12693428993225098,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Ozone,0.9716088328075709,0.4210672378540039,0.12672996520996094,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Ozone,0.9716088328075709,0.4208836555480957,0.12708735466003418,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Ozone,0.9716088328075709,0.41794586181640625,0.12726235389709473,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Ozone,0.9716088328075709,0.4203033447265625,0.12692975997924805,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PageBlocks,0.8538011695906432,0.7596137523651123,0.2649722099304199,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PageBlocks,0.9027777777777778,0.7577717304229736,0.26395726203918457,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PageBlocks,0.8786549707602339,0.7705318927764893,0.2649726867675781,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PageBlocks,0.8713450292397661,0.7741153240203857,0.26489973068237305,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PageBlocks,0.9195906432748538,0.7768416404724121,0.2645583152770996,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Parkinsons,0.8775510204081632,0.1472468376159668,0.022714853286743164,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Parkinsons,0.8367346938775511,0.14638948440551758,0.02267289161682129,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Parkinsons,0.8571428571428571,0.1465158462524414,0.022740840911865234,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Parkinsons,0.8571428571428571,0.14670848846435547,0.022588729858398438,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Parkinsons,0.8367346938775511,0.14671850204467773,0.022699832916259766,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Pendigits,0.9585477415666095,1.2241861820220947,0.6718451976776123,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Pendigits,0.9574042309891366,1.2801096439361572,0.6643772125244141,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Pendigits,0.9636935391652373,1.2083613872528076,0.6692032814025879,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Pendigits,0.9554030874785592,1.2098393440246582,0.6689352989196777,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Pendigits,0.9639794168096055,1.2134571075439453,0.6737210750579834,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Pima,0.734375,0.20001530647277832,0.04925966262817383,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Pima,0.7291666666666666,0.2008681297302246,0.04938101768493652,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Pima,0.7239583333333334,0.2000899314880371,0.049288034439086914,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Pima,0.703125,0.19933390617370605,0.04924154281616211,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Pima,0.75,0.20004534721374512,0.11464810371398926,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesMaterial,0.9230769230769231,0.13712716102600098,0.01853013038635254,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesMaterial,0.9230769230769231,0.13760042190551758,0.018476486206054688,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesMaterial,0.8846153846153846,0.13736462593078613,0.01856207847595215,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesMaterial,0.9230769230769231,0.13740301132202148,0.01854705810546875,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesMaterial,0.9230769230769231,0.13735556602478027,0.01855325698852539,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesRelL,0.6923076923076923,0.13740777969360352,0.01862192153930664,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesRelL,0.6538461538461539,0.13716697692871094,0.018468141555786133,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesRelL,0.6923076923076923,0.13732576370239258,0.018547534942626953,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesRelL,0.5384615384615384,0.13713645935058594,0.018491268157958984,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesRelL,0.7692307692307693,0.13706445693969727,0.018475055694580078,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesSpan,0.5652173913043478,0.13654375076293945,0.018034934997558594,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesSpan,0.6086956521739131,0.13634467124938965,0.018074989318847656,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesSpan,0.5217391304347826,0.13645434379577637,0.017899513244628906,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesSpan,0.7391304347826086,0.13628077507019043,0.01802349090576172,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesSpan,0.5652173913043478,0.13636398315429688,0.01800251007080078,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesTOrD,0.76,0.1369953155517578,0.018410921096801758,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesTOrD,0.8,0.13637900352478027,0.01838397979736328,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesTOrD,0.8,0.13608670234680176,0.018372297286987305,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesTOrD,0.8,0.13627910614013672,0.018279552459716797,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesTOrD,0.76,0.13608407974243164,0.01824951171875,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesType,0.5769230769230769,0.13982272148132324,0.018987655639648438,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesType,0.6153846153846154,0.13795208930969238,0.018867015838623047,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesType,0.6538461538461539,0.13771772384643555,0.01867532730102539,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesType,0.5769230769230769,0.1378490924835205,0.018776655197143555,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PittsburgBridgesType,0.5769230769230769,0.13773345947265625,0.018764495849609375,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Planning,0.6222222222222222,0.14642024040222168,0.02210712432861328,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Planning,0.7333333333333333,0.14649653434753418,0.022023916244506836,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Planning,0.6888888888888889,0.14590024948120117,0.022063255310058594,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Planning,0.6888888888888889,0.14669132232666016,0.022100210189819336,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Planning,0.7111111111111111,0.14583349227905273,0.022027254104614258,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PlantMargin,0.695,0.5516133308410645,0.10508513450622559,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PlantMargin,0.7275,0.5457007884979248,0.10498356819152832,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PlantMargin,0.71,0.5406956672668457,0.10505890846252441,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PlantMargin,0.685,0.5395350456237793,0.10504937171936035,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PlantMargin,0.7075,0.5411534309387207,0.10508608818054199,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PlantShape,0.3575,0.9491713047027588,0.10407733917236328,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PlantShape,0.38,0.9667515754699707,0.10411453247070312,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PlantShape,0.37,0.9719908237457275,0.10393810272216797,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PlantShape,0.4075,0.9711215496063232,0.10391998291015625,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PlantShape,0.3575,0.9462857246398926,0.10405087471008301,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PlantTexture,0.6775,0.6333496570587158,0.10524868965148926,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PlantTexture,0.675,0.6375727653503418,0.10533976554870605,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PlantTexture,0.67,0.6420919895172119,0.10547161102294922,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PlantTexture,0.675,0.6297528743743896,0.10546064376831055,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PlantTexture,0.6875,0.6409363746643066,0.10557150840759277,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PostOperative,0.7272727272727273,0.1364307403564453,0.01785111427307129,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PostOperative,0.6818181818181818,0.1359388828277588,0.017850160598754883,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PostOperative,0.7272727272727273,0.13582491874694824,0.017809629440307617,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PostOperative,0.7727272727272727,0.13659954071044922,0.01784682273864746,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PostOperative,0.6363636363636364,0.13615942001342773,0.017851591110229492,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PrimaryTumor,0.43902439024390244,0.16033363342285156,0.02962970733642578,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PrimaryTumor,0.4878048780487805,0.15976381301879883,0.029652118682861328,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PrimaryTumor,0.35365853658536583,0.15992045402526855,0.029738426208496094,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PrimaryTumor,0.4634146341463415,0.159332275390625,0.029672861099243164,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
PrimaryTumor,0.4634146341463415,0.15951275825500488,0.0297544002532959,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Ringnorm,0.8718918918918919,1.7336161136627197,0.345020055770874,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Ringnorm,0.8589189189189189,1.7200767993927002,0.35701942443847656,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Ringnorm,0.8767567567567568,1.705359697341919,0.35288381576538086,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Ringnorm,0.8675675675675676,1.7262516021728516,0.3449840545654297,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Ringnorm,0.8648648648648649,1.7455382347106934,0.3441622257232666,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
