name,accuracy,train_time,test_time,dimensions,method,encoding,iterations,lr,chunks,threshold,reduce_subclass,model_quantize,epsilon,alpha,beta,theta,r,lazy_regeneration,model_neural,lazy_regeneration,model_neural,partial_data,robustness_failed_dimensions,weight_decay,learning_rate,dropout_rate
Seeds,0.9038461538461539,0.14634251594543457,0.023446083068847656,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Seeds,0.8653846153846154,0.145751953125,0.023441553115844727,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Seeds,0.8653846153846154,0.14580106735229492,0.023463964462280273,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Seeds,0.8653846153846154,0.1467287540435791,0.02347874641418457,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Seeds,0.9038461538461539,0.14645028114318848,0.02341437339782715,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Semeion,0.9195979899497487,0.3194882869720459,0.09200334548950195,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Semeion,0.9246231155778895,0.3219420909881592,0.0922095775604248,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Semeion,0.9321608040201005,0.3221147060394287,0.09215140342712402,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Semeion,0.9271356783919598,0.32154226303100586,0.09196209907531738,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Semeion,0.9447236180904522,0.3200373649597168,0.09190869331359863,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Soybean,0.8856382978723404,0.16891193389892578,0.08568882942199707,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Soybean,0.8590425531914894,0.16729116439819336,0.08550167083740234,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Soybean,0.8856382978723404,0.16761326789855957,0.08548450469970703,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Soybean,0.8404255319148937,0.16777634620666504,0.08563852310180664,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Soybean,0.8696808510638298,0.16671442985534668,0.08552694320678711,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Spambase,0.9382608695652174,0.6254580020904541,0.22786808013916016,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Spambase,0.9295652173913044,0.6210472583770752,0.22751975059509277,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Spambase,0.9339130434782609,0.7136154174804688,0.22885942459106445,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Spambase,0.9347826086956522,0.6239438056945801,0.22789287567138672,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Spambase,0.9330434782608695,0.6194429397583008,0.22837114334106445,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Spect,0.6505376344086021,0.13822627067565918,0.04796910285949707,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Spect,0.6075268817204301,0.1376502513885498,0.05078411102294922,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Spect,0.6881720430107527,0.14000439643859863,0.04786348342895508,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Spect,0.5967741935483871,0.13772058486938477,0.04788064956665039,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Spect,0.5376344086021505,0.13813090324401855,0.04787421226501465,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Spectf,0.5080213903743316,0.13980650901794434,0.048113107681274414,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Spectf,0.5133689839572193,0.13979530334472656,0.048046112060546875,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Spectf,0.48128342245989303,0.1394791603088379,0.04826498031616211,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Spectf,0.5294117647058824,0.13920021057128906,0.04824066162109375,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Spectf,0.44919786096256686,0.13883137702941895,0.04822897911071777,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogAustralianCredit,0.6395348837209303,0.19475722312927246,0.0457310676574707,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogAustralianCredit,0.6744186046511628,0.19504714012145996,0.045815467834472656,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogAustralianCredit,0.6569767441860465,0.19449925422668457,0.0457150936126709,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogAustralianCredit,0.6337209302325582,0.19380402565002441,0.04571270942687988,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogAustralianCredit,0.686046511627907,0.1948699951171875,0.045780181884765625,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogGermanCredit,0.752,0.21994471549987793,0.06087613105773926,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogGermanCredit,0.756,0.22062158584594727,0.06094717979431152,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogGermanCredit,0.744,0.2196485996246338,0.060857534408569336,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogGermanCredit,0.74,0.2194995880126953,0.06081867218017578,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogGermanCredit,0.784,0.21877646446228027,0.060781240463256836,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogHeart,0.8507462686567164,0.15230464935302734,0.026231765747070312,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogHeart,0.8059701492537313,0.15199065208435059,0.026283740997314453,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogHeart,0.8507462686567164,0.15221285820007324,0.026275634765625,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogHeart,0.9253731343283582,0.15199995040893555,0.026261329650878906,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogHeart,0.8507462686567164,0.15172982215881348,0.026286840438842773,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogImage,0.9272097053726169,0.3885822296142578,0.12035417556762695,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogImage,0.925476603119584,0.38554978370666504,0.1204843521118164,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogImage,0.9220103986135182,0.39209938049316406,0.12018704414367676,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogImage,0.9358752166377816,0.3836665153503418,0.1203470230102539,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogImage,0.9341421143847487,0.38506174087524414,0.12037920951843262,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogLandsat,0.89,0.8758630752563477,0.38617968559265137,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogLandsat,0.8915,0.8781218528747559,0.3876786231994629,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogLandsat,0.887,0.885026216506958,0.3877594470977783,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogLandsat,0.887,0.8806586265563965,0.3872857093811035,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogLandsat,0.8885,0.8924832344055176,0.38778018951416016,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogShuttle,0.39489655172413796,4.954546213150024,2.5428826808929443,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogShuttle,0.42951724137931035,4.873257637023926,2.7103919982910156,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogShuttle,0.4537241379310345,4.79723334312439,2.5914525985717773,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogShuttle,0.4764827586206897,4.838095664978027,2.5335915088653564,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogShuttle,0.2953103448275862,5.000916481018066,2.5360870361328125,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogVehicle,0.6777251184834123,0.2218461036682129,0.053507089614868164,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogVehicle,0.6682464454976303,0.22282075881958008,0.05350804328918457,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogVehicle,0.6682464454976303,0.2207038402557373,0.05305886268615723,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogVehicle,0.6682464454976303,0.22107434272766113,0.05306887626647949,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
StatlogVehicle,0.6635071090047393,0.22191500663757324,0.05310177803039551,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
SteelPlates,0.7257731958762886,0.40840697288513184,0.1047971248626709,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
SteelPlates,0.668041237113402,0.40216755867004395,0.10447907447814941,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
SteelPlates,0.6824742268041237,0.40532422065734863,0.10715150833129883,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
SteelPlates,0.6969072164948453,0.40738844871520996,0.1049036979675293,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
SteelPlates,0.7257731958762886,0.40418291091918945,0.17166423797607422,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
SyntheticControl,0.9466666666666667,0.21367621421813965,0.041921377182006836,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
SyntheticControl,0.96,0.21396303176879883,0.04194998741149902,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
SyntheticControl,0.96,0.21248579025268555,0.04192090034484863,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
SyntheticControl,0.9333333333333333,0.21270275115966797,0.04195713996887207,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
SyntheticControl,0.9533333333333334,0.21285080909729004,0.041964054107666016,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Teaching,0.6052631578947368,0.14263510704040527,0.020790815353393555,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Teaching,0.5,0.14237618446350098,0.02075052261352539,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Teaching,0.5526315789473685,0.1425015926361084,0.020882368087768555,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Teaching,0.5263157894736842,0.14252185821533203,0.020806074142456055,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Teaching,0.47368421052631576,0.14211344718933105,0.020861148834228516,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Thyroid,0.9833722287047841,0.5212926864624023,0.6320195198059082,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Thyroid,0.9842473745624271,0.518078088760376,0.6329813003540039,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Thyroid,0.9836639439906651,0.5243508815765381,0.6326401233673096,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Thyroid,0.983955659276546,0.522423267364502,0.6323935985565186,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Thyroid,0.9848308051341891,0.5183041095733643,0.6322777271270752,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
TicTacToe,0.9623430962343096,0.20818233489990234,0.058325767517089844,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
TicTacToe,0.8786610878661087,0.20748209953308105,0.057984352111816406,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
TicTacToe,0.9623430962343096,0.20756101608276367,0.05817580223083496,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
TicTacToe,0.9372384937238494,0.20794963836669922,0.05806899070739746,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
TicTacToe,0.9414225941422594,0.20811200141906738,0.05820918083190918,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Titanic,0.7836363636363637,0.285290002822876,0.11304736137390137,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Titanic,0.7836363636363637,0.28544068336486816,0.113250732421875,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Titanic,0.7909090909090909,0.28510069847106934,0.11339187622070312,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Titanic,0.7836363636363637,0.285597562789917,0.11337947845458984,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Titanic,0.7872727272727272,0.28589415550231934,0.11308717727661133,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Trains,0.5,0.12993168830871582,0.014169692993164062,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Trains,1.0,0.13012194633483887,0.014157295227050781,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Trains,0.5,0.1301131248474121,0.014145135879516602,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Trains,0.5,0.12971806526184082,0.014102697372436523,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Trains,0.5,0.12962937355041504,0.014177799224853516,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Twonorm,0.9594594594594594,1.280794620513916,0.3532285690307617,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Twonorm,0.96,1.3607897758483887,0.3531343936920166,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Twonorm,0.9513513513513514,1.2751622200012207,0.3534233570098877,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Twonorm,0.9502702702702702,1.2855658531188965,0.3537740707397461,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Twonorm,0.9616216216216216,1.284921407699585,0.3543541431427002,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
VertebralColumn2Clases,0.7792207792207793,0.1556248664855957,0.02786540985107422,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
VertebralColumn2Clases,0.7402597402597403,0.1556100845336914,0.027850866317749023,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
VertebralColumn2Clases,0.6883116883116883,0.15544438362121582,0.027973175048828125,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
VertebralColumn2Clases,0.7662337662337663,0.15546751022338867,0.027923583984375,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
VertebralColumn2Clases,0.7272727272727273,0.15558648109436035,0.027874469757080078,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
VertebralColumn3Clases,0.4805194805194805,0.15634655952453613,0.028180360794067383,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
VertebralColumn3Clases,0.42857142857142855,0.155853271484375,0.02814793586730957,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
VertebralColumn3Clases,0.5324675324675324,0.15630340576171875,0.028065919876098633,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
VertebralColumn3Clases,0.4805194805194805,0.15566754341125488,0.028041839599609375,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
VertebralColumn3Clases,0.4935064935064935,0.15553593635559082,0.02806854248046875,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WallFollowing,0.9816715542521994,0.8177661895751953,0.2634587287902832,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WallFollowing,0.969208211143695,0.8140056133270264,0.26398158073425293,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WallFollowing,0.9802052785923754,0.8217103481292725,0.2641785144805908,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WallFollowing,0.9706744868035191,0.8167428970336914,0.263563871383667,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WallFollowing,0.9736070381231672,0.8078343868255615,0.26406359672546387,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Waveform,0.844,0.8704104423522949,0.2451772689819336,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Waveform,0.848,0.8673036098480225,0.24664688110351562,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Waveform,0.84,0.864649772644043,0.2501211166381836,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Waveform,0.8488,0.8595013618469238,0.24554800987243652,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Waveform,0.844,0.8604471683502197,0.24519562721252441,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WaveformNoise,0.8416,1.0465824604034424,0.24663996696472168,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WaveformNoise,0.8456,1.0477299690246582,0.32148146629333496,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WaveformNoise,0.8488,1.047943115234375,0.24634218215942383,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WaveformNoise,0.8472,1.0416388511657715,0.24683189392089844,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WaveformNoise,0.8448,1.0460100173950195,0.2462625503540039,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Wine,1.0,0.14426517486572266,0.021950721740722656,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Wine,1.0,0.14406585693359375,0.021923542022705078,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Wine,1.0,0.1448683738708496,0.021996021270751953,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Wine,0.9772727272727273,0.1447129249572754,0.02194833755493164,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Wine,0.9772727272727273,0.14481377601623535,0.021942853927612305,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WineQualityRed,0.605,0.3151423931121826,0.08915233612060547,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WineQualityRed,0.585,0.31343579292297363,0.08898210525512695,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WineQualityRed,0.59,0.3134124279022217,0.08870601654052734,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WineQualityRed,0.5975,0.3121347427368164,0.08891773223876953,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WineQualityRed,0.6025,0.3131272792816162,0.08885478973388672,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WineQualityWhite,0.47875816993464054,0.734445333480835,0.2439124584197998,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WineQualityWhite,0.477124183006536,0.7417986392974854,0.2440958023071289,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WineQualityWhite,0.4681372549019608,0.7374866008758545,0.24395418167114258,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WineQualityWhite,0.48284313725490197,0.7345266342163086,0.24449443817138672,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
WineQualityWhite,0.4877450980392157,0.7304732799530029,0.24396061897277832,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Yeast,0.49595687331536387,0.27425599098205566,0.08441376686096191,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Yeast,0.5148247978436657,0.2742278575897217,0.08423113822937012,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Yeast,0.4716981132075472,0.27413177490234375,0.08424925804138184,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Yeast,0.522911051212938,0.2755410671234131,0.08427643775939941,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Yeast,0.4609164420485175,0.274411678314209,0.08436083793640137,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Zoo,0.96,0.1370840072631836,0.018534421920776367,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Zoo,1.0,0.13716459274291992,0.018579483032226562,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Zoo,1.0,0.1374373435974121,0.018602848052978516,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Zoo,0.92,0.1373577117919922,0.018647432327270508,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
Zoo,0.92,0.1369185447692871,0.018596172332763672,10000,random_forest,flocet,30,5,,,,,,,,,,,,5,reset,0.5,0,,,
